Station,Latitude,Longitude
COV,39.75,-123.21
KMDZ,45.1,-90.3
KBFD,41.8,-78.62
KFSD,43.58,-96.73
KOLF,48.1,-105.58
KDAN,36.57,-79.33
B,46.1,-131.00
OPP4,45.3,-125.6
KMDW,41.78,-87.75
KMMU,40.8,-74.42
KLEE,28.82,-81.81
KARA,30.03,-91.88
KCDS,34.43,-100.28
DVN,41.61,-90.57
FPK,48.31,-105.1
KVEL,40.43,-109.52
KEYW,24.55,-81.75
KJVL,42.62,-89.04
KLEX,38.03,-84.6
OPP1,48.1,-130.5
KMHR,38.55,-121.3
KGNV,29.68,-82.27
KWWR,36.43,-99.53
G,28.4,-98.7
KHXD,32.22,-80.7
KSFM,43.4,-70.72
P,32.41,-106.35
KPGV,35.64,-77.39
KPPO,41.57,-86.73
KSYR,43.12,-76.12
KBHM,33.57,-86.75
KMRB,39.4,-77.98
KMHT,42.93,-71.43
KSAC,38.52,-121.5
CPRF,38.29,-111.26
KOSH,43.98,-88.55
KMSS,44.93,-74.85
KGPI,48.3,-114.27
KCEZ,37.3,-108.67
KMGC,41.7,-86.82
KIWD,46.53,-90.13
CWH,43.31,-109.19
KACY,39.45,-74.57
NCY,34.94,-119.69
KBVY,42.58,-70.92
SDNW,44.41,-104.36
KMWH,47.2,-119.32
ODX,41.62,-98.95
KHKY,35.73,-81.37
KILM,34.27,-77.9
KRAD,48.93,-95.33
CYMT,49.77,-74.53
KCMX,47.17,-88.5
FRP2,32.28,-80.41
KBBG,36.54,-93.2
ALTA,40.58,-111.63
CWMW,46.38,-75.97
CYHZ,44.88,-63.5
KHIO,45.53,-122.95
KFTK,37.91,-85.97
KPBI,26.68,-80.12
CYPL,51.45,-90.2
KGCC,44.35,-105.53
LM3,42.14,-87.66
KCXO,30.36,-95.41
OPA6,35.6,-73.8
WCK,40.94,-123.63
KCAR,46.87,-68.01
KVQQ,30.22,-81.88
KGTF,47.48,-111.37
KGVL,34.27,-83.83
KAND,34.5,-82.72
OAX,41.32,-96.37
MUCM,21.42,-77.85
B43,30.43,-104.33
KVRB,27.65,-80.42
OPP3,45.3,-129.7
KYKN,42.92,-97.38
SRK,35.21,-100.25
KSVE,40.38,-120.57
KZZV,39.95,-81.9
7R5,29.78,-93.3
KTUS,32.12,-110.93
KMSP,44.88,-93.22
KAFF,38.97,-104.82
KLCH,30.12,-93.22
WGTW,43.74,-105.74
KAVP,41.33,-75.73
IJD,41.73,-72.18
KSBD,34.1,-117.23
KEFK,44.89,-72.23
KDHN,31.32,-85.45
G,25.9,-95.3
4BL,37.62,-109.47
KELO,47.82,-91.83
KAFK,40.61,-95.87
FLG,35.23,-111.82
UIL,47.95,-124.55
KDUB,43.55,-109.69
KSDA,40.75,-95.41
PUB,38.46,-104.18
COL4,45.72,-120.21
KCLT,35.22,-80.93
TNB,36.2,-81.65
KEEO,40.05,-107.89
KBLF,37.3,-81.19
KIND,39.73,-86.27
B44,28.39,-100.29
KFLL,26.07,-80.15
OGS,44.68,-75.47
KMCE,37.28,-120.52
KLNR,43.21,-90.18
KMTO,39.48,-88.28
P,36.69,-97.48
KISQ,45.97,-86.17
B,36.6,-74.8
KALI,27.73,-98.03
KRDG,40.38,-75.97
C13,37.1,-92.3
FBIS,32.69,-79.89
BDG,38.3,-119.16
ONP,44.58,-124.06
KINW,35.02,-110.73
ABL,34.1,-86.1
C25,40.8,-84.2
FLK,45.03,-99.11
KUNV,40.84,-77.85
VANC,45.56,-67.43
KUES,43.04,-88.24
P,37.65,-99.09
G005,46.9,-121.3
PWD,48.76,-104.52
K33V,40.73,-106.28
APPL,42.99,-70.62
XRW,36.74,-87.29
KOLU,41.45,-97.34
P,34.09,-88.86
AQQ,29.73,-84.98
CYWG,49.9,-97.23
KTUL,36.2,-95.9
KIPT,41.25,-76.92
KLBL,37.04,-100.97
B41,31.49,-110.3
NTD,34.12,-119.12
MSM1,43.78,-68.86
SBL,43.8,-83.72
KBIH,37.37,-118.37
KIAG,43.1,-78.94
KEWB,41.68,-70.97
CHTS,32.78,-79.92
B,40.4,-124.5
MLD,42.17,-112.28
KOAK,37.73,-122.22
KCSV,35.95,-85.08
KPLN,45.57,-84.8
KSLE,44.92,-123.00
KY22,45.93,-102.17
KSQI,41.74,-89.68
KIXD,38.83,-94.89
KEYX,35.1,-117.56
LISO,41.1,-72.89
WRD,34.36,-117.63
KPRC,34.65,-112.42
KPGA,36.93,-111.45
1V4,44.42,-72.02
KDNV,40.12,-87.6
KLBF,41.13,-100.68
KDFW,32.9,-97.03
K4MB,39.05,-105.51
XMR,28.47,-80.55
GSL,44.02,-83.54
MYEG,23.5,-75.76
95E,33.82,-106.65
K8K2,37.28,-98.04
2I0,37.36,-87.4
WSC,44.1,-93.5
KFNT,42.97,-83.75
9F2,29.1,-90.2
KLND,42.82,-108.73
WRB,32.68,-83.35
P,42.21,-97.79
KPIA,40.66,-89.68
B,37.76,-75.33
KAMA,35.23,-101.7
KMRJ,42.89,-90.24
GVY,39.17,-121.11
RHI,45.63,-89.47
KFKL,41.38,-79.87
KCIC,39.69,-121.91
KY50,44.04,-89.31
KTVK,40.68,-92.9
KIOB,38.06,-83.98
TBW,27.7,-82.38
RVD,47.31,-121.85
KBNA,36.13,-86.68
KGSB,35.33,-77.97
MRP,48.32,-113.35
PFD,36.83,-119.33
KCGI,37.23,-89.57
G,23.7,-88.7
KMOP,43.37,-84.44
KHON,44.38,-98.22
KHUL,46.12,-67.8
OKX,40.87,-72.86
KBRD,46.4,-94.13
G007,44.1,-120.5
B,27.00,-96.5
4OM,48.42,-119.53
GVH,31.71,-87.78
KPIE,27.92,-82.68
KDEC,39.83,-88.87
KAQP,45.23,-96.00
LED,44.35,-103.77
N60,47.65,-101.43
GTB,44.05,-75.73
RUT,43.53,-72.95
KAFJ,40.14,-80.29
KGLH,33.48,-90.98
MPX,44.85,-93.57
MTSL,39.3,-111.46
TNS,44.03,-107.45
KDZJ,34.85,-84.00
KGAG,36.3,-99.77
OPPA,34.6,-122.3
CLD,35.2,-84.8
KMOT,48.27,-101.28
B,40.3,-73.2
KCTB,48.6,-112.37
KSAT,29.53,-98.47
KGGW,48.22,-106.62
KCEF,42.2,-72.53
K13K,37.85,-96.29
KDTW,42.23,-83.33
3CK,42.21,-88.32
KBIS,46.77,-100.75
KIKK,41.07,-87.85
NKX,32.85,-117.12
E74,32.82,-109.68
B46,28.71,-95.96
BKY,34.89,-91.2
PHP,44.05,-101.6
S,28.5,-92.3
KEVV,38.05,-87.53
BPK,36.22,-92.28
KAY1,40.25,-94.33
KGFK,47.95,-97.18
KBZN,45.78,-111.15
KMSL,34.75,-87.62
LE3,42.74,-79.35
BH4,43.35,-104.69
MMTC,25.53,-103.45
K06D,48.88,-99.62
KJAN,32.32,-90.08
KDMN,32.27,-107.72
KPQI,46.68,-68.05
KUNO,36.88,-91.9
KWJF,34.73,-118.22
KMLC,34.88,-95.78
LE2,42.47,-81.22
KBJI,47.5,-94.93
KPSC,46.27,-119.12
GTP,43.9,-110.00
VBG,34.75,-120.57
KGCN,35.95,-112.15
K3MW,40.45,-106.75
P,34.98,-97.52
KPSM,43.08,-70.82
OPP2,48.1,-126.6
KLMT,42.15,-121.73
3J2,31.00,-79.00
KTPH,38.05,-117.08
MUMO,20.65,-74.92
LGVS,43.46,-101.5
K2WX,45.59,-103.55
KMBS,43.53,-84.08
KUCA,43.15,-75.37
B,38.5,-74.7
CYCX,45.83,-66.43
KAGC,40.34,-79.93
SAT,29.7,-98.01
KCLL,30.58,-96.37
MCGL,45.5,-73.57
SOA,30.59,-100.65
KELD,33.22,-92.8
KOGB,33.46,-80.85
KJLN,37.15,-94.5
TUL,36.18,-95.56
C34,35.5,-97.00
KUTS,30.73,-95.47
JPB,44.3,-67.3
KIAH,29.97,-95.35
GNC,34.25,-89.87
SPA,41.05,-74.63
CLE,41.5,-81.6
KSBS,40.51,-106.87
BOD,38.32,-123.07
KMTN,39.33,-76.42
KDAY,39.9,-84.2
COL1,45.68,-121.27
U,31.9,-81.63
KCRW,38.37,-81.6
KCSM,35.33,-99.2
KMKC,39.12,-94.6
KSAV,32.13,-81.19
KSBM,43.78,-87.85
CWZV,51.93,-131.02
CYXH,50.02,-110.72
CLN,31.71,-89.41
KALB,42.75,-73.8
KFYV,36.00,-94.17
KPSO,37.29,-107.06
KDAB,29.18,-81.05
KAGS,33.37,-81.97
KSMX,34.9,-120.45
KRIW,43.07,-108.47
NID,35.68,-117.68
KLKN,40.87,-115.73
LVM,45.7,-110.45
G009,42.7,-121.4
KDCA,38.84,-77.03
KYKM,46.57,-120.53
KBMI,40.48,-88.92
KIRS,41.81,-85.44
KDFI,41.34,-84.43
C08,37.4,-105.2
KCDC,37.7,-113.1
KFMY,26.58,-81.87
LM2,42.67,-87.02
KAOO,40.3,-78.32
KABR,45.45,-98.43
OPA1,42.35,-67.7
CYPQ,44.23,-78.37
KFOE,38.95,-95.67
KNEW,30.05,-90.03
KOTM,41.1,-92.45
KLCI,43.57,-71.42
KONT,34.05,-117.6
KDLL,43.52,-89.77
ILS,28.88,-118.3
KBNO,43.58,-118.95
KSMF,38.7,-121.58
KGLD,39.37,-101.7
GRMM,46.68,-85.97
KCGX,41.87,-87.6
KMLS,46.43,-105.87
WEV,40.73,-122.94
LS1,48.06,-87.78
K48I,38.69,-80.65
BAX,43.78,-82.99
KMPV,44.2,-72.57
KLVS,35.65,-105.15
O,35.96,-84.29
KRDD,40.5,-122.3
B,29.3,-77.4
KBCE,37.7,-112.15
KRWL,41.8,-107.2
KSJT,31.37,-100.5
KCPW,37.45,-106.8
TPK,35.85,-121.31
KINL,48.57,-93.38
KSAF,35.62,-106.08
C01,37.2,-118.8
KAXN,45.87,-95.4
KPIT,40.5,-80.22
KCOD,44.52,-109.02
KK71,39.06,-98.17
WLM,39.15,-122.15
KLDM,43.58,-86.24
KINT,36.13,-80.22
JOES,45.35,-117.23
LW1,34.9,-98.1
KOFK,41.98,-97.43
CYQG,42.27,-82.97
KACV,40.98,-124.1
CHRL,53.63,-106.2
INV,28.84,-82.33
KCAE,33.95,-81.12
TVR,32.35,-91.03
KISP,40.8,-73.1
KHTS,38.37,-82.55
BRA,34.8,-84.05
KASE,39.22,-106.87
KECG,36.27,-76.18
KVCT,28.85,-96.92
TRAV,38.06,-121.77
KRAW,38.35,-93.34
KCHS,32.9,-80.03
P,40.18,-104.72
GYX,43.9,-70.25
KBUR,34.2,-118.35
B,43.53,-70.14
KMVL,44.53,-72.61
KFNL,40.45,-105.01
TMSR,39.99,-74.17
KAKQ,36.99,-77.00
ATL2,36.05,-74.25
KRUM,44.53,-70.53
WTBY,41.56,-73.05
KTQE,41.76,-96.18
P,41.9,-106.19
GVS,40.72,-85.93
KMCW,43.15,-93.33
KSME,37.05,-84.61
KLDN,45.25,-112.55
KLBO,37.64,-92.65
YQL,49.63,-112.8
MSPS,45.58,-87.00
KGXY,40.43,-104.63
KCRQ,33.13,-117.28
KPMD,34.63,-118.08
S,28.00,-89.00
KRKS,41.6,-109.07
TSW,44.17,-122.06
KINK,31.78,-103.2
KMOB,30.68,-88.25
KATL,33.65,-84.42
GVA,34.48,-120.23
KPOY,44.87,-108.79
SDN,37.13,-96.19
B,32.3,-75.2
KSDM,32.57,-116.98
MMCN,27.32,-112.3
IMT,45.82,-88.12
GMX1,29.2,-87.25
KRQB,43.43,-85.3
KJYR,40.9,-97.62
K40B,46.62,-69.53
B,32.4,-119.5
MMMY,25.78,-100.1
KUGN,42.42,-87.87
KBIL,45.8,-108.53
S,28.00,-85.00
YSV,37.74,-118.59
KLAF,40.41,-86.93
DYS,32.54,-99.25
C28,34.5,-82.5
KVPZ,41.45,-87.01
KMTH,24.73,-81.05
LSC,42.47,-82.76
KAIA,42.05,-102.8
KMFD,40.82,-82.52
BID,41.17,-71.58
KCCU,39.48,-106.15
D55,48.75,-98.39
KHIE,44.36,-71.55
E28,32.9,-106.4
KSHV,32.47,-93.82
KCAK,40.91,-81.43
K2D5,46.17,-98.07
SOU,42.48,-108.84
KCVG,39.05,-84.67
KMHX,34.78,-76.87
P,42.91,-101.69
KFSM,35.33,-94.37
BH2,44.79,-104.73
KAVL,35.43,-82.55
KORF,36.9,-76.19
KALW,46.1,-118.28
FSTK,30.9,-102.85
SAW,46.35,-87.4
PWN,46.77,-91.25
MUHA,22.98,-82.4
KPNE,40.08,-75.01
GNB,44.92,-80.42
MMTJ,32.55,-116.97
KTRK,39.32,-120.13
KSLC,40.78,-111.97
KCNI,34.31,-84.42
KDRT,29.37,-100.92
KFVX,37.35,-78.43
KDHT,36.02,-102.55
KSRQ,27.4,-82.55
KCPR,42.92,-106.47
CYZX,44.98,-64.92
KGEG,47.63,-117.53
KAVX,33.4,-118.42
KTTN,40.28,-74.82
P,37.52,-92.7
CYGQ,49.78,-86.93
CKV,42.08,-110.96
SJS,37.75,-82.64
KELM,42.17,-76.9
KHSR,43.37,-103.39
KRIF,38.74,-112.1
STDM,47.18,-87.22
G010,32.42,-110.73
KCDR,42.83,-103.1
KTNM,46.61,-88.91
G,24.4,-97.4
KLAR,41.32,-105.67
KEKO,40.83,-115.78
AWH,41.67,-115.78
KLSE,43.87,-91.25
CYZT,50.68,-127.37
KBPP,46.19,-103.43
KPWM,43.65,-70.32
KJFK,40.65,-73.78
HSP,37.95,-79.83
B,40.37,-73.7
KTT,40.82,-79.53
LIN,35.62,-87.84
KOAJ,34.82,-77.61
KPDT,45.68,-118.85
KEWK,38.06,-97.28
WIN,37.01,-91.36
KBPI,42.58,-110.11
KJAC,43.6,-110.73
KFAT,36.77,-119.72
PLA,47.76,-120.65
KSBY,38.33,-75.51
LAA,38.07,-102.68
KCKL,32.9,-87.25
KUKF,36.22,-81.1
KCNM,32.33,-104.27
OKL,39.13,-100.87
KISW,44.36,-89.84
HMN,33.08,-106.12
K1H2,39.07,-88.53
FWD,32.83,-97.3
KMEM,35.05,-90.00
CNLK,53.99,-105.12
KMIB,48.5,-101.4
PRC,34.53,-112.47
PSR,42.2,-107.2
ATL6,39.7,-71.6
KBDR,41.17,-73.12
G001,47.5,-121.1
MTG,43.76,-75.68
SLO,38.65,-88.97
K9K7,38.75,-98.23
MMCU,28.7,-105.97
OPP8,36.4,-125.4
CWLB,54.77,-112.02
K20V,40.05,-106.36
KIZA,34.61,-120.08
BAB,39.49,-121.61
KEVU,40.35,-94.92
NXD,37.58,-120.27
KJMS,46.93,-98.68
LSY,36.2,-119.1
KERY,46.31,-85.46
JDN,47.33,-106.93
HNR,41.59,-95.34
KPEO,42.64,-77.05
KRWF,44.55,-95.08
JACK,45.64,-70.26
K1A6,36.61,-83.74
KOLY,38.72,-88.18
KPDX,45.6,-122.6
6RO,30.33,-89.82
ROD,38.51,-122.96
KBDE,48.73,-94.62
RAWS,45.8,-97.45
KBYI,42.55,-113.77
KOMA,41.3,-95.9
CYQT,48.37,-89.32
KEEN,42.9,-72.27
KHAT,35.27,-75.55
CCR,39.99,-122.06
KGBD,38.34,-98.86
KBTR,30.53,-91.15
B48,24.7,-81.51
KLAL,27.99,-82.02
EVW,41.28,-111.03
KJMR,45.89,-93.27
KLOT,41.61,-88.1
KDAG,34.84,-116.78
KFPR,27.5,-80.37
KU96,37.44,-110.56
KPBF,34.18,-91.93
P,38.31,-97.3
KPIH,42.92,-112.6
KEMP,38.33,-96.19
KBGM,42.22,-75.98
KSSC,33.97,-80.47
KHSG,43.71,-108.39
KCEC,41.78,-124.23
KDRO,37.15,-107.75
B,27.9,-95.00
KMSO,46.92,-114.08
KGRI,40.97,-98.32
D07,45.02,-102.02
CSQ,41.02,-94.36
HYR,46.02,-91.45
C07,38.5,-101.5
KRBG,43.23,-123.35
P,34.11,-94.29
KSEP,32.22,-98.18
P,36.07,-99.22
AIH,42.6,-99.9
KMCN,32.7,-83.65
KFLG,35.13,-111.67
CYQD,53.97,-101.1
MUGM,19.9,-75.12
KMKG,43.17,-86.25
P,44.67,-95.45
LS2,47.56,-86.55
KLRU,32.28,-106.92
KMML,44.45,-95.82
KRNK,37.21,-80.41
HOO,30.72,-97.38
KHUT,38.07,-97.87
KESN,38.8,-76.07
KFAY,34.98,-78.87
KBVN,41.73,-98.01
EDW,34.92,-117.9
CYCG,49.3,-117.63
DSC,35.34,-116.88
PIE,39.17,-79.52
CVM,23.73,-99.13
MMMZ,23.17,-106.27
KRSV,39.02,-87.65
ATL4,38.6,-73.75
KIAD,38.95,-77.44
CYQM,46.12,-64.68
KPBG,44.65,-73.49
KBPT,29.95,-94.02
VPS,30.56,-85.92
KGSP,34.9,-82.22
KLCB,29.22,-114.28
KTIF,41.96,-100.57
MCR,32.07,-82.9
K4S3,45.36,-117.25
CYYJ,48.65,-123.43
B,46.2,-124.2
KSPW,43.17,-95.21
CYVO,48.05,-77.78
PMH,38.83,-82.8
KOGD,41.2,-112.02
KLBB,33.65,-101.82
KMTW,44.13,-87.68
COL2,45.72,-121.56
WAM,41.67,-107.98
BFL,35.24,-119.03
CYQQ,49.72,-124.9
KCLE,41.42,-81.87
MMCV,23.72,-98.97
K9K8,37.67,-98.12
KPYM,41.92,-70.73
KPOU,41.63,-73.87
KMDT,40.2,-76.76
C02,47.61,-103.26
KWYS,44.68,-111.12
CYZV,50.22,-66.27
GDV,47.13,-104.8
KFMM,40.34,-103.8
KAPA,39.57,-104.85
P,37.38,-95.63
KSEA,47.45,-122.3
KGPT,30.4,-89.07
4HV,38.37,-110.72
KUKL,38.3,-95.72
B015,42.75,-124.82
KTRX,40.08,-93.59
APX,44.9,-84.72
KMLU,32.52,-92.03
CAO,36.45,-103.15
G011,36.61,-97.49
KMFR,42.37,-122.87
KWRL,43.97,-107.95
KMSV,41.7,-74.8
KCSG,32.52,-84.93
KHNR,41.58,-95.34
KRNH,45.15,-92.54
KCID,41.88,-91.7
KBVO,36.76,-96.01
KBVI,40.77,-80.4
KMLB,28.1,-80.65
KGUP,35.52,-108.78
MUGT,20.08,-75.15
KDAL,32.84,-96.85
KGRK,31.07,-97.83
KENW,42.59,-87.94
KRPD,45.42,-91.77
KMGW,39.65,-79.92
S,25.00,-115.00
OSW,43.45,-76.51
GLRY,37.07,-121.12
KOLM,46.97,-122.9
WPT,46.91,-124.11
REO,42.59,-117.87
KCHA,35.03,-85.2
KHUF,39.45,-87.32
P,31.9,-92.78
KGGI,41.71,-92.73
CTY,29.62,-83.1
KOKC,35.4,-97.6
BLU,39.28,-120.7
BH1,45.27,-103.54
KSLK,44.38,-74.19
KHBG,31.27,-89.26
KBED,42.47,-71.28
KGRR,42.88,-85.52
KLGU,41.78,-111.85
CRL,42.04,-94.79
KBDL,41.93,-72.68
KUV1,40.48,-93.01
B,31.4,-80.87
UNIS,44.56,-102.66
KLUK,39.09,-84.42
KEWN,35.07,-77.05
C23,46.2,-97.5
B40,33.02,-114.24
KMCB,31.18,-90.47
SMB,41.39,-123.49
KMKE,42.95,-87.9
KIMM,26.42,-81.44
OPA9,32.8,-72.3
KLGB,33.82,-118.15
HGR,39.7,-77.73
CYHM,43.17,-79.93
KRFD,42.2,-89.1
KJBR,35.83,-90.65
KBOI,43.57,-116.22
KFXE,26.2,-80.17
KBRL,40.78,-91.13
KAYS,31.25,-82.4
KTMB,25.65,-80.43
FLP,36.2,-92.47
S,28.00,-87.00
C06,37.9,-95.2
KBQK,31.25,-81.47
BDS,33.62,-103.02
KPSP,33.83,-116.5
KAEL,43.68,-93.37
KPFN,30.22,-85.68
KGWO,33.5,-90.08
WSD,32.24,-106.22
MMHO,29.07,-110.97
EMP,27.95,-110.8
KONZ,42.1,-83.16
KIXA,36.33,-77.64
CYXZ,47.97,-84.78
KPSF,42.47,-73.29
KPHF,37.13,-76.5
ELZB,37.7,-85.87
IVNH,44.46,-96.25
KBUF,42.93,-78.73
ESTC,47.46,-69.22
KRAP,44.06,-103.05
KMDH,37.78,-89.25
KFOA,38.66,-88.45
KSCH,42.85,-73.93
KAXA,43.08,-94.27
SJN,34.51,-109.38
